手	hand	shǒu	请把手洗干净。	Please wash your hands.	qǐng bǎ shǒu xǐ gān jìng。
想学	want to learn	xiǎng xué	我想学中文。	I want to learn Chinese.	wǒ xiǎng xué zhōng wén。
新花	new flower	xīn huā	花园里有新花。	There are new flowers in the garden.	huā yuán lǐ yǒu xīn huā。
活动	activity	huó dòng	今天有很多活动。	There are many activities today.	jīn tiān yǒu hěn duō huó dòng。
真美	so beautiful	zhēn měi	这幅画真美。	This painting is so beautiful.	zhè fú huà zhēn měi。
真快	so fast	zhēn kuài	你跑得真快。	You run so fast.	nǐ pǎo de zhēn kuài。
造出	make; create	zào chū	工厂造出了新产品。	The factory made a new product.	gōng chǎng zào chū le xīn chǎn pǐn。
配得	worthy of; deserve	pèi dé	他配得上这个奖。	He deserves this award.	tā pèi dé shàng zhè ge jiǎng。
猜出	guess out	cāi chū	你能猜出答案吗？	Can you guess the answer?	nǐ néng cāi chū dá àn ma？
钻出	drill out; get out	zuān chū	小虫从洞里钻出来了。	The bug crawled out of the hole.	xiǎo chóng cóng dòng lǐ zuān chū lái le。
演得	act (well)	yǎn dé	他演得很好。	He acts very well.	tā yǎn dé hěn hǎo。
提过	mention	 tí guò	老师提过这个问题。	The teacher mentioned this question.	lǎo shī tí guò zhè ge wèn tí。
管理	manage	guǎn lǐ	他负责管理公司。	He is responsible for managing the company.	tā fù zé guǎn lǐ gōng sī。
熟得	familiar with	shú de	他对这里很熟得。	He is very familiar with this place.	tā duì zhè lǐ hěn shú de。
通过	pass; through	tōng guò	他通过了考试。	He passed the exam.	tā tōng guò le kǎo shì。
美国	America	Měi guó	我想去美国旅行。	I want to travel to America.	wǒ xiǎng qù Měi guó lǚ xíng。
